Scale,n,Factors,Items,M,SD,Skewness,Kurtosis,α,α fit,α lower,α upper,ω_t,ω_t fit,ω_t_lwr,ω_t_upr,ω_h,ω_h fit,ω_h_lwr,ω_h_upr,Test-retest dependability n,Test-retest dependability r,Dependability fit,dependability r lower,dependability r upper,Test-retest stability n,Test-retest stability r,Stability fit,stability r lower,stability r upper,χ^2,χ^2/df,df,p,CFI,CFI fit,TLI,TLI fit,RMSEA,RMSEA fit,RMSEA lower,RMSEA upper,SRMR,SRMR fit,Model fit,MI median age,MI median age tests failed,MI gender,MI gender tests failed,MI,Overall scale evaluation,Changes from original scale,Interpretation
Balanced Inventory of Desirable Responding,456,2,36,120.36,20.9,-0.03,2.76,0.84,*,0.82,0.86,0.853,*,0.83,0.87,0.857,*,0.84,0.88,,,,,,,,,,,1048,1.8,593,<.00001,0.926,,0.922,,0.041,*,0.037,0.045,0.061,*,Mixed,Failed,weak,Failed,weak,Failed,Questionable,,
Balanced Inventory of Desirable Responding - Impression Management,6934,1,18,58.61,13.38,0.01,2.99,0.797,*,0.79,0.8,0.798,*,0.79,0.81,0.796,*,0.79,0.8,149,0.901,*,0.851,0.935,158,0.763,*,0.673,0.832,1834,13.6,135,<.00001,0.95,*,0.944,,0.043,*,0.041,0.044,0.04,*,Mixed,Passed,,Failed,strong,Failed,Questionable,"Response format changed to 1-6 (strongly disagree-strongly agree; Evidence suggests this polytomous response format is preferable over original dichotomous: Stoeber, Dette, & Musch, 2002); 2 items dropped (original items 30 & 34)",Higher scores = greater desirable responding
Balanced Inventory of Desirable Responding - Self Deception,6713,1,18,63.38,10.25,0.06,3.22,0.703,*,0.69,0.72,0.708,*,0.7,0.72,0.708,*,0.7,0.72,173,0.89,*,0.832,0.927,132,0.757,*,0.666,0.83,3743,27.7,135,<.00001,0.819,,0.795,,0.063,,0.061,0.065,0.059,*,Poor,Failed,"config, strong",Failed,"config, strong",Failed,Questionable,"Response format changed to 1-6 (strongly disagree-strongly agree; Evidence suggests this polytomous response format is preferable over original dichotomous: Stoeber, Dette, & Musch, 2002); 2 items dropped (original items 13 & 18)",Higher scores = greater desirable responding
Bayesian Racism,6532,1,16,41.09,13.16,0.4,2.91,0.824,*,0.82,0.83,0.828,*,0.82,0.83,0.822,*,0.81,0.83,136,0.835,*,0.739,0.904,154,0.881,*,0.829,0.919,1667,16,104,<.00001,0.965,*,0.96,*,0.048,*,0.046,0.05,0.046,*,Unequivocally good,Passed,,Passed,,Passed,Good,None,Higher scores = greater racism
Belief in a Just World: General Just World Scale,6758,1,6,19.05,5.64,0.07,2.67,0.754,*,0.74,0.76,0.76,*,0.75,0.77,0.761,*,0.75,0.77,170,0.874,*,0.814,0.917,150,0.74,*,0.656,0.804,153,17,9,<.00001,0.986,*,0.977,*,0.049,*,0.042,0.056,0.031,*,Unequivocally good,Failed,strong,Passed,,Failed,Questionable,"Response format changed to 1-6 (strongly disagree-strongly agree); Little agreement in literatuer on canonical version of scale, items drawn from Lipkus et al (2001)",Higher scores = greater belief in a just world
Big 5 Inventory - A,6713,1,9,38.9,7.15,-0.28,2.82,,,,,,,,,,,,,158,0.945,*,0.911,0.967,154,0.86,*,0.807,0.899,735,27.2,27,<.00001,0.964,*,0.952,*,0.063,,0.059,0.066,0.05,*,Mixed,Passed,,Passed,,Passed,,Response format changed to 1-6 (strongly disagree-strongly agree),Higher scores = greater degree of given personality trait
Big 5 Inventory - C,6649,1,9,38.84,7.45,-0.29,2.79,,,,,,,,,,,,,144,0.937,*,0.911,0.957,124,0.843,*,0.785,0.888,610,22.6,27,<.00001,0.976,*,0.968,*,0.057,*,0.053,0.061,0.047,*,Unequivocally good,Passed,,Passed,,Passed,,Response format changed to 1-6 (strongly disagree-strongly agree),Higher scores = greater degree of given personality trait
Big 5 Inventory - E,6649,1,8,31.16,8.14,-0.13,2.49,,,,,,,,,,,,,144,0.945,*,0.902,0.968,124,0.913,*,0.86,0.949,776,38.8,20,<.00001,0.979,*,0.97,*,0.075,,0.071,0.08,0.055,*,Mixed,Passed,,Passed,,Passed,,Response format changed to 1-6 (strongly disagree-strongly agree),Higher scores = greater degree of given personality trait
Big 5 Inventory - N,6649,1,8,26.7,7.67,0.06,2.65,,,,,,,,,,,,,144,0.882,*,0.816,0.927,124,0.873,*,0.82,0.913,589,29.4,20,<.00001,0.978,*,0.969,*,0.065,,0.061,0.07,0.049,*,Mixed,Passed,,Passed,,Passed,,Response format changed to 1-6 (strongly disagree-strongly agree),Higher scores = greater degree of given personality trait
Big 5 Inventory - O,6713,1,10,47.1,7.17,-0.51,3.17,,,,,,,,,,,,,158,0.917,*,0.866,0.95,154,0.881,*,0.838,0.917,1152,32.9,35,<.00001,0.948,,0.933,,0.069,,0.066,0.072,0.06,*,Poor,Failed,config,Failed,strong,Failed,Questionable,Response format changed to 1-6 (strongly disagree-strongly agree),Higher scores = greater degree of given personality trait
