model,RMSEA,CFI,TLI,SRMR,delta_RMSEA,delta_CFI,MI,MI_failed,Scale,Group
config,0.075,0.979,0.97,0.055,,,1,,Big 5 Inventory - E,sex
weak,0.072,0.977,0.973,0.057,-0.003,-0.002,1,,Big 5 Inventory - E,sex
strong,0.069,0.976,0.975,0.059,-0.003,-0.001,1,,Big 5 Inventory - E,sex
config,0.057,0.975,0.967,0.048,,,1,,Big 5 Inventory - C,sex
weak,0.055,0.973,0.969,0.049,-0.002,-0.002,1,,Big 5 Inventory - C,sex
strong,0.053,0.972,0.971,0.05,-0.002,-0.001,1,,Big 5 Inventory - C,sex
config,0.066,0.976,0.966,0.05,,,1,,Big 5 Inventory - N,sex
weak,0.063,0.975,0.97,0.051,-0.003,-0.001,1,,Big 5 Inventory - N,sex
strong,0.062,0.972,0.971,0.054,-0.001,-0.003,1,,Big 5 Inventory - N,sex
config,0.062,0.964,0.952,0.05,,,1,,Big 5 Inventory - A,sex
weak,0.059,0.963,0.957,0.051,-0.003,-0.001,1,,Big 5 Inventory - A,sex
strong,0.059,0.957,0.956,0.054,0,-0.006,1,,Big 5 Inventory - A,sex
config,0.066,0.953,0.939,0.058,,,1,,Big 5 Inventory - O,sex
weak,0.064,0.949,0.942,0.06,-0.002,-0.004,1,,Big 5 Inventory - O,sex
strong,0.07,0.933,0.932,0.066,0.006,-0.016,0,strong,Big 5 Inventory - O,sex
config,0.041,0.953,0.947,0.04,,,1,,Balanced Inventory of Desirable Responding - Impression Management,sex
weak,0.041,0.951,0.948,0.041,0,-0.002,1,,Balanced Inventory of Desirable Responding - Impression Management,sex
strong,0.046,0.935,0.934,0.046,0.005,-0.016,0,strong,Balanced Inventory of Desirable Responding - Impression Management,sex
config,0.063,0.82,0.796,0.06,,,0,config,Balanced Inventory of Desirable Responding - Self Deception,sex
weak,0.062,0.816,0.804,0.06,-0.001,-0.004,1,,Balanced Inventory of Desirable Responding - Self Deception,sex
strong,0.063,0.797,0.796,0.063,0.001,-0.019,0,strong,Balanced Inventory of Desirable Responding - Self Deception,sex
config,0.048,0.987,0.978,0.032,,,1,,Belief in a Just World: General Just World Scale,sex
weak,0.042,0.987,0.983,0.032,-0.006,0,1,,Belief in a Just World: General Just World Scale,sex
strong,0.045,0.982,0.98,0.037,0.003,-0.005,1,,Belief in a Just World: General Just World Scale,sex
config,0.046,0.966,0.961,0.045,,,1,,Bayesian Racism,sex
weak,0.052,0.955,0.951,0.051,0.006,-0.011,1,,Bayesian Racism,sex
strong,0.054,0.947,0.947,0.054,0.002,-0.008,1,,Bayesian Racism,sex
config,0.044,0.978,0.971,0.05,,,1,,Humanitarianism-Egalitarianism,sex
weak,0.045,0.974,0.97,0.052,0.001,-0.004,1,,Humanitarianism-Egalitarianism,sex
strong,0.046,0.969,0.968,0.055,0.001,-0.005,1,,Humanitarianism-Egalitarianism,sex
config,0.086,0.904,0.872,0.074,,,0,config,Intuitions about Controllability and Awareness of Thoughts - Others,sex
weak,0.08,0.904,0.888,0.074,-0.006,0,1,,Intuitions about Controllability and Awareness of Thoughts - Others,sex
strong,0.078,0.898,0.895,0.075,-0.002,-0.006,1,,Intuitions about Controllability and Awareness of Thoughts - Others,sex
