Scale,n,Items,M,SD,Skewness,Kurtosis,alpha,alpha_ci_lower,alpha_ci_upper,alpha_test,omega_t,omega_t_ci_lower,omega_t_ci_upper,omega_t_test,omega_h,omega_h_ci_lower,omega_h_ci_upper,omega_h_test,Test-retest dependability n,Test-retest dependability r,dependability r lower,dependability r upper,dependability_test,Test-retest stability n,Test-retest stability r,stability r lower,stability r upper,stability_test,test_retest_test,chisq,chisq/df,df,pvalue,cfi,tli,rmsea,rmsea.ci.lower,rmsea.ci.upper,srmr,cfa_test,MI_age,MI_age_test_failed,MI_sex,MI_sex_test_failed,MI_test,overall_scale_test,Changes,Interpretation
Balanced Inventory of Desirable Responding - Impression Management,6934,18,58.61,13.38,0.01,2.99,0.797,0.789,0.804,Passed,0.798,0.791,0.805,Passed,0.796,0.789,0.803,Passed,149,0.902,0.853,0.936,Passed,158,0.762,0.668,0.833,Passed,Passed,1834.476,13.6,135,< .0001,0.95,0.944,0.043,0.041,0.044,0.04,Mixed,Failed,Scalar,Failed,Scalar,Failed,Questionable,"Response format changed to 1-6 (strongly disagree-strongly agree; Evidence suggests use of a sum score is preferable and more common than over the original dichotomous scoring method of scoring only extreme responses: Stoeber, Dette, & Musch, 2002); 2 items dropped (original items 30 & 34)",Higher scores = greater desirable responding
Balanced Inventory of Desirable Responding - Self Deception,6713,18,63.38,10.25,0.06,3.22,0.703,0.692,0.714,Passed,0.708,0.697,0.72,Passed,0.707,0.697,0.719,Passed,173,0.889,0.827,0.93,Passed,132,0.757,0.667,0.825,Passed,Passed,3742.647,27.7,135,< .0001,0.819,0.795,0.063,0.061,0.065,0.059,Poor,Failed,Configural,Failed,Configural,Failed,Questionable,"Response format changed to 1-6 (strongly disagree-strongly agree; Evidence suggests use of a sum score is preferable and more common than over the original dichotomous scoring method of scoring only extreme responses: Stoeber, Dette, & Musch, 2002);; 2 items dropped (original items 13 & 18)",Higher scores = greater desirable responding
Bayesian Racism,6532,16,41.09,13.16,0.4,2.91,0.824,0.818,0.831,Passed,0.828,0.822,0.835,Passed,0.822,0.815,0.829,Passed,136,0.832,0.734,0.895,Passed,154,0.883,0.829,0.918,Passed,Passed,1666.916,16,104,< .0001,0.965,0.96,0.048,0.046,0.05,0.046,Good,Failed,Configural,Failed,Scalar,Failed,Questionable,None,Higher scores = greater racism
Belief in a Just World: General Just World Scale,6758,6,,,,,0.754,0.744,0.765,Passed,0.76,0.751,0.771,Passed,0.761,0.751,0.772,Passed,170,0.874,0.812,0.921,Passed,150,0.741,0.653,0.807,Passed,Passed,152.748,17,9,< .0001,0.986,0.977,0.049,0.042,0.056,0.031,Good,Failed,Scalar,Passed,,Failed,Questionable,"Response format changed to 1-6 (strongly disagree-strongly agree); Little agreement in literatuer on canonical version of scale, items drawn from Lipkus et al (2001)",Higher scores = greater belief in a just world
Big 5 Inventory - A,6713,9,38.9,7.15,-0.28,2.82,0.792,0.784,0.8,Passed,0.793,0.784,0.8,Passed,0.788,0.779,0.796,Passed,158,0.944,0.91,0.965,Passed,154,0.859,0.805,0.901,Passed,Passed,734.939,27.2,27,< .0001,0.964,0.952,0.063,0.059,0.066,0.05,Mixed,Failed,Configural,Failed,Configural,Failed,Questionable,Response format changed to 1-6 (strongly disagree-strongly agree),Higher scores = greater degree of given personality trait
Big 5 Inventory - C,6649,9,38.84,7.45,-0.29,2.79,0.82,0.812,0.827,Passed,0.82,0.812,0.826,Passed,0.81,0.802,0.817,Passed,144,0.937,0.908,0.957,Passed,124,0.844,0.781,0.889,Passed,Passed,610.35,22.6,27,< .0001,0.976,0.968,0.057,0.053,0.061,0.047,Good,Failed,Configural,Failed,Configural,Failed,Questionable,Response format changed to 1-6 (strongly disagree-strongly agree),Higher scores = greater degree of given personality trait
Big 5 Inventory - E,6649,8,31.16,8.14,-0.13,2.49,0.869,0.864,0.874,Passed,0.872,0.867,0.877,Passed,0.869,0.865,0.874,Passed,144,0.944,0.907,0.967,Passed,124,0.913,0.856,0.95,Passed,Passed,776.292,38.8,20,< .0001,0.979,0.97,0.075,0.071,0.08,0.055,Mixed,Failed,Configural,Failed,Configural,Failed,Questionable,Response format changed to 1-6 (strongly disagree-strongly agree),Higher scores = greater degree of given personality trait
Big 5 Inventory - N,6649,8,26.7,7.67,0.06,2.65,0.832,0.826,0.839,Passed,0.834,0.828,0.84,Passed,0.832,0.826,0.838,Passed,144,0.883,0.815,0.928,Passed,124,0.874,0.824,0.911,Passed,Passed,589.052,29.5,20,< .0001,0.978,0.969,0.065,0.061,0.07,0.049,Mixed,Failed,Configural,Failed,Configural,Failed,Questionable,Response format changed to 1-6 (strongly disagree-strongly agree),Higher scores = greater degree of given personality trait
Big 5 Inventory - O,6713,10,47.1,7.17,-0.51,3.17,0.793,0.785,0.801,Passed,0.792,0.783,0.801,Passed,0.784,0.774,0.793,Passed,158,0.916,0.868,0.95,Passed,154,0.881,0.836,0.916,Passed,Passed,1152.045,32.9,35,< .0001,0.948,0.933,0.069,0.066,0.072,0.06,Poor,Failed,Configural,Failed,Configural,Failed,Questionable,Response format changed to 1-6 (strongly disagree-strongly agree),Higher scores = greater degree of given personality trait
Humanitarianism-Egalitarianism,6906,10,50.69,7.02,-1.2,5.14,0.84,0.831,0.847,Passed,0.839,0.831,0.847,Passed,0.83,0.82,0.839,Passed,131,0.908,0.841,0.946,Passed,149,0.845,0.754,0.905,Passed,Passed,484.851,13.9,35,< .0001,0.979,0.972,0.043,0.04,0.047,0.048,Good,Failed,Configural,Failed,Configural,Failed,Questionable,Response format changed to 1-6 (strongly disagree-strongly agree),Higher scores = greater humanitarianism-egalitarianism
