group_comparison,latent_cohens_d,latent_cohens_d_ci_lwr,latent_cohens_d_ci_upr,observed_cohens_d,observed_cohens_d_ci_lwr,observed_cohens_d_ci_upr,observed_latent_cohens_d_diff,abs_observed_latent_cohens_d_diff,sig_change,Scale
age,-0.121,-0.169,-0.073,-0.121,-0.169,-0.073,0,0,FALSE,Big 5 Inventory - A
sex,0.199,0.148,0.249,0.197,0.147,0.247,-0.001,0.001,FALSE,Big 5 Inventory - A
age,-0.275,-0.323,-0.226,-0.291,-0.34,-0.243,-0.016,0.016,FALSE,Big 5 Inventory - C
sex,0.249,0.199,0.3,0.246,0.195,0.296,-0.003,0.003,FALSE,Big 5 Inventory - C
age,0.014,-0.035,0.062,-0.001,-0.05,0.047,-0.015,0.015,FALSE,Big 5 Inventory - E
sex,0.236,0.186,0.286,0.223,0.172,0.273,-0.013,0.013,FALSE,Big 5 Inventory - E
age,0.189,0.14,0.237,0.196,0.148,0.244,0.007,0.007,FALSE,Big 5 Inventory - N
sex,0.353,0.302,0.403,0.336,0.285,0.386,-0.017,0.017,FALSE,Big 5 Inventory - N
age,-0.173,-0.221,-0.124,-0.224,-0.273,-0.176,-0.052,0.052,TRUE,Big 5 Inventory - O
sex,-0.13,-0.18,-0.08,-0.098,-0.148,-0.048,0.032,0.032,FALSE,Big 5 Inventory - O
age,-0.263,-0.31,-0.215,-0.224,-0.271,-0.176,0.039,0.039,FALSE,Balanced Inventory of Desirable Responding - Impression Management
sex,0.181,0.131,0.23,0.181,0.132,0.23,0,0,FALSE,Balanced Inventory of Desirable Responding - Impression Management
age,-0.082,-0.13,-0.034,-0.037,-0.084,0.011,0.045,0.045,FALSE,Balanced Inventory of Desirable Responding - Self Deception
sex,-0.14,-0.191,-0.09,-0.179,-0.23,-0.129,-0.039,0.039,FALSE,Balanced Inventory of Desirable Responding - Self Deception
age,0.123,0.076,0.171,0.111,0.064,0.159,-0.012,0.012,FALSE,Belief in a Just World: General Just World Scale
sex,-0.001,-0.051,0.05,-0.004,-0.054,0.047,-0.003,0.003,FALSE,Belief in a Just World: General Just World Scale
age,0.071,0.022,0.119,0.07,0.021,0.118,-0.001,0.001,FALSE,Bayesian Racism
sex,-0.399,-0.45,-0.347,-0.394,-0.446,-0.343,0.004,0.004,FALSE,Bayesian Racism
age,-0.262,-0.309,-0.215,-0.215,-0.262,-0.167,0.047,0.047,FALSE,Humanitarianism-Egalitarianism
sex,0.343,0.293,0.393,0.359,0.31,0.409,0.017,0.017,FALSE,Humanitarianism-Egalitarianism
age,0.143,0.095,0.191,0.109,0.061,0.157,-0.034,0.034,FALSE,Intuitions about Controllability and Awareness of Thoughts - Others
sex,-0.063,-0.113,-0.013,-0.063,-0.113,-0.013,-0,0,FALSE,Intuitions about Controllability and Awareness of Thoughts - Others
