test,df.scaled,cfi.scaled,tli.scaled,rmsea.scaled,srmr,MI_delta,Scale,group
fit_metric - fit_configural,7,0.042,0.078,-0.03,0.002,Passed,Big 5 Inventory - E,sex
fit_scalar - fit_scalar,7,-0.007,0.007,-0.003,0.001,Passed,Big 5 Inventory - E,sex
fit_metric - fit_configural,8,0.031,0.055,-0.018,0.002,Passed,Big 5 Inventory - C,sex
fit_scalar - fit_scalar,8,-0.005,0.006,-0.002,0.001,Passed,Big 5 Inventory - C,sex
fit_metric - fit_configural,7,0.032,0.061,-0.022,0.001,Passed,Big 5 Inventory - N,sex
fit_scalar - fit_scalar,7,-0.011,0.001,-0.001,0.003,Passed,Big 5 Inventory - N,sex
fit_metric - fit_configural,8,0.023,0.046,-0.014,0.001,Passed,Big 5 Inventory - A,sex
fit_scalar - fit_scalar,8,-0.014,-0.003,0.001,0.003,Passed,Big 5 Inventory - A,sex
fit_metric - fit_configural,9,0.035,0.065,-0.014,0.002,Passed,Big 5 Inventory - O,sex
fit_scalar - fit_scalar,9,-0.043,-0.028,0.006,0.006,Failed,Big 5 Inventory - O,sex
fit_metric - fit_configural,17,0.017,0.026,-0.005,0.001,Passed,Balanced Inventory of Desirable Responding - Impression Management,sex
fit_scalar - fit_scalar,17,-0.032,-0.026,0.005,0.005,Failed,Balanced Inventory of Desirable Responding - Impression Management,sex
fit_metric - fit_configural,17,0.031,0.054,-0.006,0.001,Passed,Balanced Inventory of Desirable Responding - Self Deception,sex
fit_scalar - fit_scalar,17,-0.03,-0.014,0.001,0.002,Failed,Balanced Inventory of Desirable Responding - Self Deception,sex
fit_metric - fit_configural,5,0.009,0.026,-0.015,0,Passed,Belief in a Just World: General Just World Scale,sex
fit_scalar - fit_scalar,5,-0.014,-0.007,0.005,0.005,Passed,Belief in a Just World: General Just World Scale,sex
fit_metric - fit_configural,15,0.006,0.016,-0.004,0.006,Passed,Bayesian Racism,sex
fit_scalar - fit_scalar,15,-0.018,-0.011,0.003,0.003,Failed,Bayesian Racism,sex
fit_metric - fit_configural,9,0.046,0.077,-0.014,0.003,Passed,Humanitarianism-Egalitarianism,sex
fit_scalar - fit_scalar,9,-0.019,-0.006,0.001,0.002,Failed,Humanitarianism-Egalitarianism,sex
fit_metric - fit_configural,8,0.05,0.101,-0.018,0,Passed,Intuitions about Controllability and Awareness of Thoughts - Others,sex
fit_scalar - fit_scalar,8,-0.015,0.012,-0.002,0.002,Passed,Intuitions about Controllability and Awareness of Thoughts - Others,sex
fit_metric - fit_configural,8,0.037,0.08,-0.018,0,Passed,Intuitions about Controllability and Awareness of Thoughts - Self,sex
fit_scalar - fit_scalar,8,-0.006,0.017,-0.004,0.001,Passed,Intuitions about Controllability and Awareness of Thoughts - Self,sex
fit_metric - fit_configural,17,0.025,0.034,-0.009,0.002,Passed,Need for Cognition,sex
fit_scalar - fit_scalar,17,-0.008,-0.004,0.001,0.002,Passed,Need for Cognition,sex
